State,District,Market,Commodity,Variety,Grade,Arrival_Date,Min_Price,Max_Price,Modal_Price,Commodity_Code
Karnataka,Mysore,Mysore (Bandipalya),Apple,Kasmir/Shimla - II,FAQ,21/10/2022,4000,4000,4000,17
Karnataka,Mysore,Mysore (Bandipalya),Apple,Kasmir/Shimla - II,FAQ,27/10/2022,5000,5000,5000,17
Karnataka,Mysore,Mysore (Bandipalya),Apple,Kasmir/Shimla - II,FAQ,03/11/2022,3800,4000,3900,17
Karnataka,Mysore,Mysore (Bandipalya),Apple,Kasmir/Shimla - II,FAQ,15/11/2022,4500,5000,5000,17
Karnataka,Mysore,Mysore (Bandipalya),Apple,Kasmir/Shimla - II,FAQ,18/11/2022,4500,4500,4500,17
Karnataka,Mysore,Mysore (Bandipalya),Apple,Kasmir/Shimla - II,FAQ,20/12/2022,4600,4600,4600,17
Karnataka,Mysore,Mysore (Bandipalya),Apple,Kasmir/Shimla - II,FAQ,26/12/2022,3000,5000,4600,17
Karnataka,Mysore,Mysore (Bandipalya),Apple,Kasmir/Shimla - II,FAQ,19/10/2016,11200,11200,11200,17
Karnataka,Mysore,Mysore (Bandipalya),Apple,Kasmir/Shimla - II,FAQ,03/05/2020,10000,18000,16000,17
Karnataka,Mysore,Mysore (Bandipalya),Apple,Kasmir/Shimla - II,FAQ,19/08/2020,12000,15000,13000,17
Karnataka,Mysore,Mysore (Bandipalya),Apple,Kasmir/Shimla - II,FAQ,26/08/2020,13000,17000,15000,17
Karnataka,Mysore,Mysore (Bandipalya),Apple,Kasmir/Shimla - II,FAQ,29/08/2020,11000,15000,13000,17
Karnataka,Mysore,Mysore (Bandipalya),Apple,Kasmir/Shimla - II,FAQ,01/09/2020,10000,15000,13000,17
Karnataka,Mysore,Mysore (Bandipalya),Apple,Kasmir/Shimla - II,FAQ,07/09/2020,9000,13000,11000,17
Karnataka,Mysore,Mysore (Bandipalya),Apple,Kasmir/Shimla - II,FAQ,09/09/2020,8000,13000,10000,17
Karnataka,Mysore,Mysore (Bandipalya),Apple,Kasmir/Shimla - II,FAQ,30/08/2021,5000,7000,6000,17
Karnataka,Mysore,Mysore (Bandipalya),Apple,Kasmir/Shimla - II,FAQ,04/09/2021,5000,7000,6000,17
Karnataka,Mysore,Mysore (Bandipalya),Apple,Kasmir/Shimla - II,FAQ,09/09/2021,5000,7000,6000,17
Karnataka,Mysore,Mysore (Bandipalya),Apple,Kasmir/Shimla - II,FAQ,16/09/2021,5200,7000,6100,17
Karnataka,Mysore,Mysore (Bandipalya),Apple,Kasmir/Shimla - II,FAQ,21/09/2021,5000,7000,6000,17
Karnataka,Mysore,Mysore (Bandipalya),Apple,Kasmir/Shimla - II,FAQ,19/11/2021,6987,6987,6987,17
Karnataka,Mysore,Mysore (Bandipalya),Apple,Kasmir/Shimla - II,FAQ,22/11/2021,7027,8000,7500,17
Karnataka,Mysore,Mysore (Bandipalya),Apple,Kasmir/Shimla - II,FAQ,11/12/2021,7252,9759,8700,17
Karnataka,Mysore,Mysore (Bandipalya),Apple,Kasmir/Shimla - II,FAQ,01/02/2022,9000,9000,9000,17
Karnataka,Mysore,Mysore (Bandipalya),Apple,Kasmir/Shimla - II,FAQ,11/02/2022,8000,8500,8114,17
Karnataka,Mysore,Mysore (Bandipalya),Apple,Kasmir/Shimla - II,FAQ,12/03/2022,6000,9000,8000,17
Karnataka,Mysore,Mysore (Bandipalya),Apple,Kasmir/Shimla - II,FAQ,14/04/2022,11110,11110,11110,17
Karnataka,Mysore,Mysore (Bandipalya),Apple,Kasmir/Shimla - II,FAQ,30/04/2022,12500,12500,12500,17
Karnataka,Mysore,Mysore (Bandipalya),Apple,Kasmir/Shimla - II,FAQ,18/06/2022,11718,11718,11718,17
Karnataka,Mysore,Mysore (Bandipalya),Apple,Kasmir/Shimla - II,FAQ,10/08/2022,4800,5000,4900,17
Karnataka,Mysore,Mysore (Bandipalya),Apple,Kasmir/Shimla - II,FAQ,11/08/2022,5500,5500,5500,17
Karnataka,Mysore,Mysore (Bandipalya),Apple,Kasmir/Shimla - II,FAQ,27/08/2022,4500,4500,4500,17
Karnataka,Mysore,Mysore (Bandipalya),Apple,Kasmir/Shimla - II,FAQ,19/10/2022,4200,4200,4200,17
Karnataka,Mysore,Mysore (Bandipalya),Apple,Kasmir/Shimla - II,FAQ,28/10/2022,5000,5000,5000,17
Karnataka,Mysore,Mysore (Bandipalya),Apple,Kasmir/Shimla - II,FAQ,31/10/2022,4500,4600,4500,17
Karnataka,Mysore,Mysore (Bandipalya),Apple,Kasmir/Shimla - II,FAQ,02/12/2022,3800,4448,4200,17
Karnataka,Mysore,Mysore (Bandipalya),Apple,Kasmir/Shimla - II,FAQ,03/12/2022,4050,4771,4500,17
Karnataka,Mysore,Mysore (Bandipalya),Apple,Kasmir/Shimla - II,FAQ,05/01/2023,5000,5682,5500,17
Karnataka,Mysore,Mysore (Bandipalya),Apple,Kasmir/Shimla - II,FAQ,24/01/2023,5000,5000,5000,17
Karnataka,Mysore,Mysore (Bandipalya),Apple,Kasmir/Shimla - II,FAQ,06/02/2023,7000,9000,8000,17
Karnataka,Mysore,Mysore (Bandipalya),Apple,Kasmir/Shimla - II,FAQ,21/02/2023,7000,7000,7000,17
Karnataka,Mysore,Mysore (Bandipalya),Apple,Kasmir/Shimla - II,FAQ,25/02/2023,7500,7500,7500,17
Karnataka,Mysore,Mysore (Bandipalya),Apple,Kasmir/Shimla - II,FAQ,07/03/2023,8000,8000,8000,17
Karnataka,Mysore,Mysore (Bandipalya),Apple,Kasmir/Shimla - II,FAQ,16/03/2023,8000,8100,8050,17
Karnataka,Mysore,Mysore (Bandipalya),Apple,Kasmir/Shimla - II,FAQ,21/03/2023,8100,8100,8100,17
Karnataka,Mysore,Mysore (Bandipalya),Apple,Kasmir/Shimla - II,FAQ,19/04/2023,8000,12000,10000,17
Karnataka,Mysore,Mysore (Bandipalya),Apple,Kasmir/Shimla - II,FAQ,26/06/2023,1500,2000,1800,17
Karnataka,Mysore,Mysore (Bandipalya),Apple,Kasmir/Shimla - II,FAQ,26/07/2023,12242,12242,12242,17
Karnataka,Mysore,Mysore (Bandipalya),Apple,Kasmir/Shimla - II,FAQ,03/08/2023,9152,9152,9152,17
Karnataka,Mysore,Mysore (Bandipalya),Apple,Kasmir/Shimla - II,FAQ,23/08/2023,8000,11111,8000,17
Karnataka,Mysore,Mysore (Bandipalya),Apple,Kasmir/Shimla - II,FAQ,11/09/2023,7400,7400,7400,17
Karnataka,Mysore,Mysore (Bandipalya),Apple,Kasmir/Shimla - II,FAQ,17/10/2023,8000,9090,8000,17
Karnataka,Mysore,Mysore (Bandipalya),Apple,Kasmir/Shimla - II,FAQ,22/11/2023,7857,7857,7857,17
Karnataka,Mysore,Mysore (Bandipalya),Apple,Kasmir/Shimla - II,Ref grade-1,31/01/2025,12000,12000,12000,17
